start	end	text
861000	863000	っていうJSONファイルを
863000	865000	Pythonで読み込むためにはどうしたらいいですか
865000	867000	というのを投げてみました
867000	869000	3つ投げてみて
869000	871000	一番
871000	873000	回答が早かったのが
873000	875000	Birdですね
875000	877000	リクエスト投げてから3秒で返ってきました
877000	879000	全文が
879000	881000	Chat GPTとかBingって
881000	883000	リクエストしたら
883000	885000	最初にJSONみたいな感じで
885000	887000	タラタラ流れてくると思うんですけど
887000	889000	そんなのがBirdではなくて
889000	891000	3秒後にバッと全文出てくる
891000	893000	みたいな感じだったので
893000	895000	即応性は
895000	897000	今のところBirdが一番高い
897000	899000	実際に
899000	901000	返してくる内容の
901000	903000	質と量
903000	905000	で言うと
907000	909000	Chat GPTと
911000	913000	Birdが同等なんですけれども
913000	915000	そうですね
915000	917000	Cって言えば
917000	919000	Birdの方が一番
919000	921000	プログラミング言語として
921000	923000	記載のレベルが
923000	925000	高いですね
925000	927000	すごいじゃないですか
927000	929000	Birdの場合はプログラムと
929000	931000	その実行結果まで出してくれていて
931000	933000	各行に対して
933000	935000	これはどういうものですというコメントが
935000	937000	付いている
937000	939000	一方でBingは
939000	941000	必要最小限の
941000	943000	ソースコードだけ載っていて
943000	945000	これでこういうものが
945000	947000	できますよっていうのが文章で
947000	949000	付けられている
949000	951000	Chat GPTの方で
951000	953000	言うと
953000	955000	一般にこう書きます
955000	957000	今回やりたいことってこれで合ってますか
957000	959000	みたいな形で
959000	961000	二つのセクションに分かれていることと
961000	963000	あとは
963000	965000	リードしたんだったら書き込みもやりたいですよね
965000	967000	ってことで書き込みの場合はこうです
967000	969000	っていうおまけ情報まで付いてきている
969000	971000	みたいな感じなんですけど
971000	973000	目的外要素みたいな感じになっているので
973000	975000	従来のGoogle検索のように
975000	977000	目的が決まっていて
977000	979000	その回答がすぐに欲しいみたいな人にとっては
979000	981000	もしかしたら
981000	983000	ちょっとプラクティスかもしれない
983000	985000	っていうのが初感です
985000	987000	いや面白いですね
987000	989000	なるほど
989000	991000	その検索情報を
991000	993000	どう統合的に扱うかという感じが
993000	995000	あってChat GPTは結構
995000	997000	網羅的な結果として
999000	1001000	合格点を出せるようにした結果
1001000	1003000	いろんな味を
1003000	1005000	ちょこちょこ食ってるみたいな
1005000	1007000	雰囲気がある感じですね
1007000	1009000	で
1009000	1011000	Langの方はおそらく
1013000	1015000	MSの
1015000	1017000	マイクロソフトの
1017000	1019000	OSとかとの
1019000	1021000	食い合わせを考えた時に
1021000	1023000	できるだけ
1025000	1027000	自然言語のまま出力したいとか
1027000	1029000	多分音声回答とかも
1029000	1031000	との食い合わせとかも
1031000	1033000	考えるとそうの方がいいと思うので
1033000	1035000	そこら辺の
1035000	1037000	手当てをした結果そうなってるっていう
1037000	1039000	封印な感じがします
1039000	1041000	そこの点は
1041000	1043000	本当その通りで
1043000	1045000	Bingだけはすごく
1045000	1047000	パーソナル性を出してくるんですよ
1049000	1051000	Bing
1051000	1053000	Chat AIを使ったことある人
1053000	1055000	わかるかもしれないですけど
1055000	1057000	こんにちは私はBingですから始めるんですよね
1059000	1061000	Chat GPTはそういう質問の中
1061000	1063000	いきなりリクエストを投げるタイプで
1063000	1065000	人格を求めても
1065000	1067000	私はAIなのでそういうのに答えられません
1067000	1069000	っていうバッサリ切り捨ててくる
1069000	1071000	スタイルなので
1071000	1073000	今おっしゃった差っていうのはすごく
1073000	1075000	感じますね
1075000	1077000	MSは昔から
1077000	1079000	イルカ君を作ってた
1079000	1081000	派閥なので
1083000	1085000	デスクトップアシスタント系に
1085000	1087000	の夢が忘れられないんでしょうね
1087000	1089000	という感じはありますね
1089000	1091000	そこら辺はやっぱ企業カラーが
1091000	1095000	ありますね
1095000	1097000	ごめんなさい途中で悪くなっちゃって
1097000	1099000	そういう感じで
1099000	1101000	言うとやっぱバードが今の
1101000	1103000	結果からすると検索して
1105000	1107000	疑問点を解消するという意味では
1107000	1109000	やっぱりGoogleの
1111000	1113000	手元で高精度のものが
1113000	1115000	出そうな感じがするので
1115000	1117000	意外と良さそうですね
1117000	1119000	そうですね
1119000	1121000	デスク機能から
1121000	1123000	追求されてきた
1123000	1125000	レスポンシビリティ
1125000	1127000	速さはすべての
1127000	1129000	UXに勝るというか
1129000	1131000	そういうポリシーを強く感じる
1131000	1133000	結果でしたね
1133000	1135000	そうですね
1135000	1137000	ChatGPTのチャレンジがたらたら出てくるの
1137000	1139000	結構めんどくさい
1141000	1143000	ビンジウォッチで
1143000	1145000	1.5倍速で動画を見るような
1145000	1147000	人間がはびこっている世の中では
1147000	1149000	もうちょっと速攻性を
1149000	1151000	出してもらった方がいいのかもしれないですね
1151000	1153000	そうですね
1153000	1155000	UIも非常にシンプルですし
1155000	1157000	あとデフォルトで
1157000	1159000	ついていて素晴らしいなと思ったのが
1159000	1161000	音声入力がデフォルト機能ですね
1161000	1163000	そこら辺も
1163000	1165000	今までの
1165000	1167000	研究開発活動
1167000	1169000	うまく使っていますねという感じですね
1171000	1173000	というところで
1173000	1175000	バードも結構面白い
1175000	1177000	感じになっているので
1177000	1179000	ぜひぜひ使ってみてくださいという紹介でした
1179000	1181000	はい
1185000	1187000	では2点目
1187000	1189000	私の方から
1189000	1191000	スペースX
1191000	1193000	スターシップ初の
1193000	1195000	軌道飛行試験は
1195000	1197000	上空で制御不能
1197000	1199000	指令爆破に終わる
1199000	1201000	次に向けて多くを学べた
1201000	1203000	というタイトルの記事です
1203000	1205000	スペースXが20日
1205000	1207000	大型ロケット兼宇宙船スターシップの
1207000	1209000	初めての軌道試験飛行を
1209000	1211000	実施しました
1211000	1213000	しかし離陸からしばらくすると
1213000	1215000	機体は明らかに姿勢の制御を
1215000	1217000	失った状態に陥り
1217000	1219000	離陸後4分ほどで
1219000	1221000	爆破コマンドが送信されました
1221000	1223000	当初の予定ではスターシップは
1223000	1225000	離陸後2分49秒で
1225000	1227000	1段目ブースターである
1227000	1229000	スーパーヘビーのエンジンを停止し
1229000	1231000	2分51秒でスーパーヘビーを切り離し
1231000	1233000	1段目ブースターを兼ねる
1233000	1235000	スターシップの6機の
1235000	1237000	ラプターエンジンが点火するはずでした
1237000	1239000	しかし打ち上げ直後から
1239000	1241000	スーパーヘビーの
1241000	1243000	33機あるラプターエンジンのうち
1243000	1245000	3機は点火しなかった模様です
1245000	1247000	さらに上昇の最中に
1247000	1249000	2機が噴射を停止したのが
1249000	1251000	ライブの画像からも
1251000	1253000	わかります
1253000	1255000	その後はスーパーヘビーを
1255000	1257000	メキシコ湾に着水させ
1257000	1259000	スターシップを軌道に近い高度まで上昇させ
1259000	1261000	打ち上げから90分後に
1261000	1263000	ハワイ近郊に着水させるというのが
1263000	1265000	前行程でしたが
1265000	1267000	スーパーヘビーブースターのシャットダウンから
1267000	1269000	切り離しロケット上段となる
1269000	1271000	スターシップ本体の6機の
1271000	1273000	ラプターエンジンの点火という
1273000	1275000	一連のシーケンスが行われる前に
1275000	1277000	機体は姿勢を崩して
1277000	1279000	中外流を繰り返すかのように
1279000	1281000	制御不能に陥りました
1281000	1283000	結局スターシップは目標としていた
1283000	1285000	軌道には到達できないまま
1285000	1287000	海の目図と消えたわけですが
1287000	1289000	スペースXは打ち上げ前から
1289000	1291000	今回はあくまで
1291000	1293000	開発のためのテストだと強調していました
1293000	1295000	そして
1295000	1297000	ライブ配信のホスト役を務めた
1297000	1299000	スペースXの
1299000	1301000	ジョーン氏は
1301000	1303000	この打ち上げの目標は
1303000	1305000	データを収集することであり
1305000	1307000	先ほども言ったように
1307000	1309000	打ち上げパッドをクリアして
1309000	1311000	再び出発する準備を整えることだったと
1311000	1313000	説明していました
1313000	1315000	また打ち上げから爆破までの間に
1315000	1317000	スタージップは最高高度
1317000	1319000	39kmに達していました
1319000	1321000	これだけでも
1321000	1323000	スペースXにとっては大成功だった
1323000	1325000	かもしれません
1325000	1327000	もしリフトオフできなかったり
1327000	1329000	リフトオフ直後に何らかの問題で
1329000	1331000	爆破することになっていれば
1331000	1333000	今後の打ち上げでも使用する
1333000	1335000	発射台と周辺設備まで
1335000	1337000	破壊してしまい
1337000	1339000	その再建のために今後の予定が
1339000	1341000	大幅に遅れる可能性がありました
1341000	1343000	スペースXは開発期間を短縮するため
1343000	1345000	複数バーのバージョンの
1345000	1347000	スタージップとスーパーヘビーを
1347000	1349000	並行して製造を保有しています
1349000	1351000	そしてその最新のバージョンには
1351000	1353000	今回打ち上げに使用した
1353000	1355000	機体に施した設計変更も
1355000	1357000	取り入れられているとのこと
1357000	1359000	スペースXのCEO
1359000	1361000	イーロン・マスク氏は
1361000	1363000	今回の打ち上げの試みが
1363000	1365000	失敗に終わった直後
1365000	1367000	数ヶ月後の次の試験飛行に向けて
1367000	1369000	多くのことを学べたとツイートしています
1369000	1371000	ということで
1371000	1373000	スペースX社が
1373000	1375000	スターシップという
1375000	1377000	ロケットを打ち上げたんですけども
1377000	1379000	かなり大きなターニングポイントで
1379000	1381000	スーパーヘビープラス
1381000	1383000	スターシップって
1383000	1385000	人間が打ち上げるロケットで
1385000	1387000	一番大きい
1387000	1389000	レベルになりました
1389000	1391000	一番大きいですと
1391000	1393000	これが
1393000	1395000	しかも33機の
1395000	1397000	クラスターで2段目というか
1397000	1399000	上段の
1399000	1401000	宇宙船と下段の
1401000	1403000	ロケットが
1403000	1405000	同じブースターを使うという
1405000	1407000	かなり野心的なプロジェクトで
1407000	1409000	ほんまにうまくいくんかいなという感じでした
1409000	1411000	が
1411000	1413000	何日かの延期があったものの
1413000	1415000	うまく飛びました
1415000	1417000	というところで
1417000	1419000	拍手喝采大喝采という感じ
1419000	1421000	だったんですけども
1421000	1423000	いろいろあって爆発したんですけども
1423000	1425000	はい
1425000	1427000	人類の大きなマイルストーンではないか
1427000	1429000	というところでの紹介です
1429000	1431000	はい
1431000	1433000	私も動画は一通り
1433000	1435000	見て
1435000	1437000	見事に
1437000	1439000	姿勢制御を失う感じが
1439000	1441000	すごく面白かったので
1441000	1443000	そこだけでも見る価値があるかなと思いますが
1443000	1445000	逆に
1445000	1447000	姿勢制御が崩れ始めてから
1447000	1449000	何とか戻そうとして
1449000	1451000	あの手この手がいろいろ出ている姿も結構面白いと思うので
1451000	1453000	その辺も注目ポイントかな
1453000	1455000	って感じですかね
1455000	1457000	そうですね
1457000	1459000	あそこら辺は本当に
1459000	1461000	見物というか
1461000	1463000	見物というかあれですけど
1463000	1465000	カーヴァルスペースプログラムという
1465000	1467000	ゲーム
1467000	1469000	宇宙開発ゲームをやっていると本当に思うんですけど
1469000	1471000	うん
1471000	1473000	一回姿勢が崩れ始めると
1473000	1475000	もう戻らないんですよね
1475000	1477000	そうですね
1477000	1479000	ロケットブースターの
1479000	1481000	推進エネルギーが高すぎて戻らないので
1481000	1483000	そこまでに何とか
1483000	1485000	してたんですけどもという感じが
1485000	1487000	あったというのと
1487000	1489000	33機の
1489000	1491000	クラスターのうち3機が
1491000	1493000	発射台から発射した直後から
1493000	1495000	もう使い物というか
1495000	1497000	テレメトリーで死んでいたので
1497000	1499000	そこも含めて
1501000	1503000	発射直後から
1503000	1505000	もうすでに
1505000	1507000	全てのタスクを
1507000	1509000	クリアできる状態ではなかったのではないかと
1509000	1511000	ちょっと
1511000	1513000	あれですけどこれは想像ですけど
1513000	1515000	思ってますというところ
1515000	1517000	もあってそこも含めて
1517000	1519000	よう飛んだなという
1519000	1521000	印象でした
1521000	1523000	そうですね本当に
1523000	1525000	KSPのゲームをやっていれば
1525000	1527000	分かる話ではあるんですけど
1527000	1529000	まず
1529000	1531000	ロケットを
1531000	1533000	知らない人はあんまりピンと
1533000	1535000	来ないかもしれないんですが
1535000	1537000	これくらいでかい重量物を
1537000	1539000	その衛星軌道まで
1539000	1541000	上げられるほど加速させる
1541000	1543000	ということ自体がクソ難しいんですよね
1543000	1545000	そうですね
1545000	1547000	エンジンがバカでかければ
1547000	1549000	飛ぶだろうと言うと
1549000	1551000	重量とのバランスで姿勢制御
1551000	1553000	しにくくなったり
1553000	1555000	加速が重すぎて困難だったり
1555000	1557000	そもそも離陸できないとか
1557000	1559000	離陸はポーンとすぐ横に
1559000	1561000	こげちゃうとかそんなのが
1561000	1563000	よくある中である程度
1563000	1565000	その39km
1565000	1567000	の地点まで空へ
1567000	1569000	飛び上がったということ自体が
1569000	1571000	大成功というのはもう本当に
1571000	1573000	その通りかなと思います
1573000	1575000	で
1575000	1577000	最後の方でおっしゃってた
1577000	1579000	複数バージョンのスターシップと
1579000	1581000	スターヘビーを並行して製造を
1581000	1583000	保有してますってあたりが
1583000	1585000	JAXAとは違うところでぐぬぬって感じですかね
1585000	1587000	いいなって
1587000	1589000	そうですね
1589000	1591000	何があろうとも
1591000	1593000	やり切るっていう
1593000	1597000	前提のもとやってるわけで
1597000	1599000	お金があるっていうことだね
1599000	1601000	という感じですねJAXAなんかは
1601000	1603000	ちょっとお金がないので
1603000	1605000	H3で問題が
1605000	1607000	発生したらそれが解決
1607000	1609000	するまで飛ばせないという状況
1609000	1611000	なんですけどもおそらくスター
1611000	1613000	シップは
1613000	1615000	今回の問題は
1615000	1617000	当然
1617000	1621000	あたりをつけて修理はするんですけども
1621000	1623000	その修理代金も
1623000	1625000	もう作っちゃってるやつにも
1625000	1627000	適応するっていうのもお金がかかるんですけども
1627000	1629000	それもやり切るという前提のもと
1629000	1631000	すでにもう一個あるよ
1631000	1633000	もう一個どこか確か午後ぐらいで
1633000	1635000	作りかけてるんですけど
1635000	1637000	あるよという感じで
1637000	1639000	作っているんで
1639000	1641000	いいですね
1641000	1643000	エネルギッシュな
1643000	1645000	エネルギッシュな会社は
1645000	1647000	良いですねという感じです
1647000	1649000	はい
1649000	1651000	そうですね
1651000	1653000	本当は人類史上
1653000	1655000	初めての規模感だと思うので
1655000	1657000	もう
1657000	1659000	これは成功しても失敗しても
1659000	1661000	人類として
1661000	1663000	盛り上がるべきイベントだと思うので
1663000	1665000	次も楽しみですね
1665000	1667000	そうですね
1667000	1669000	マジでこれは教科書に載るレベル
1669000	1671000	なのですし
1671000	1673000	結構良かったな
1673000	1675000	と思うのがそのライブを見てて
1675000	1677000	スペースXかなり
1677000	1679000	かなり
1679000	1681000	良いカメラを使っていて
1683000	1685000	姿勢制御しているのとか
1685000	1687000	なんなら
1687000	1689000	打ち上がっている途中でエンジン一個
1689000	1691000	はじけ飛んだだろうみたいな可変が見えたり
1691000	1693000	あと
1693000	1695000	打ち上がった後に
1695000	1697000	ロケットブースターが
1697000	1699000	ここはついているここはついているここはついていないのが
1699000	1701000	綺麗に見える
1701000	1703000	レベルで暗さが
